Config,None::Sim Time,None::simSeconds,None::simTicks,None::simFreq,None::CPU Performance,None::system.cpu.numCycles,None::system.cpu.cpi,None::system.cpu.ipc,None::system.cpu.commitStats0.numInsts,None::system.cpu.commitStats0.cpi,None::system.cpu.commitStats0.numMemRefs,None::system.cpu.commitStats0.numLoadInsts,None::system.cpu.commitStats0.numStoreInsts,None::system.cpu.fetchStats0.fetchRate,None::system.cpu.executeStats0.instRate,None::Memory Access Timing,None::system.mem_ctrl.dram.numReads,None::system.mem_ctrl.dram.numWrites,None::system.mem_ctrl.dram.totQLat,None::system.mem_ctrl.dram.totBusLat,None::system.mem_ctrl.dram.totMemAccLat,None::system.mem_ctrl.dram.avgQLat,None::system.mem_ctrl.dram.avgBusLat,None::system.mem_ctrl.dram.avgMemAccLat,None::Row Buffer Hits,None::system.mem_ctrl.dram.readRowHits,None::system.mem_ctrl.dram.writeRowHits,None::system.mem_ctrl.dram.readRowHitRate,None::system.mem_ctrl.dram.writeRowHitRate,None::Total + Component Energy Usage,None::system.mem_ctrl.dram.rank0.totalEnergy,None::system.mem_ctrl.dram.rank1.totalEnergy,None::system.mem_ctrl.dram.rank0.actEnergy,None::system.mem_ctrl.dram.rank0.preEnergy,None::system.mem_ctrl.dram.rank0.readEnergy,None::system.mem_ctrl.dram.rank0.writeEnergy,None::system.mem_ctrl.dram.rank1.actEnergy,None::system.mem_ctrl.dram.rank1.preEnergy,None::system.mem_ctrl.dram.rank1.readEnergy,None::system.mem_ctrl.dram.rank1.writeEnergy,None::Power Metrics,None::system.mem_ctrl.dram.rank0.averagePower,None::system.mem_ctrl.dram.rank1.averagePower,None::Energy Breakdown,None::system.mem_ctrl.dram.rank0.actBackEnergy,None::system.mem_ctrl.dram.rank0.preBackEnergy,None::system.mem_ctrl.dram.rank0.actPowerDownEnergy,None::system.mem_ctrl.dram.rank0.prePowerDownEnergy,None::system.mem_ctrl.dram.rank0.pwrStateTime,None::system.mem_ctrl.dram.rank1.actBackEnergy,None::system.mem_ctrl.dram.rank1.preBackEnergy,None::system.mem_ctrl.dram.rank1.actPowerDownEnergy,None::system.mem_ctrl.dram.rank1.prePowerDownEnergy,None::system.mem_ctrl.dram.rank1.pwrStateTime,None::Bus/Memory Throughput,None::system.mem_ctrl.dram.bwTotal,None::system.mem_ctrl.dram.avgRdBW,None::system.mem_ctrl.dram.avgWrBW,None::system.mem_ctrl.dram.peakBW,None::system.mem_ctrl.dram.busUtil
L1_64kB_L2_128kB_assoc_8_NN_128_sigmoid_stats,,0.274425,274424937000.0,1000000000000.0,,274424937.0,5.323387,0.18785,51550818.0,5.323387,0.0,22163025.0,4657370.0,0.18785,0.0,,:total: 756631,:total: 78836,4983377500.0,3743385000.0,19021071250.0,6656.24,5000.0,25406.24,,627426.0,68185.0,83.8,86.57,,142027175925.0,141978394845.0,476273700.0,253130295.0,2648333100.0,201445020.0,464971080.0,247126605.0,2697220680.0,209687400.0,,517.544715,517.366958,,72240822450.0,44544799200.0,0.0,0.0,:IDLE: 115138168500,71679659160.0,45017357760.0,0.0,0.0,:IDLE: 116381789750,,:total: 194843401,174.602675,18.368243,12800.0,1.51
L1_64kB_L2_128kB_assoc_4_NN_128_tanh_activation_stats,,0.282185,282184957000.0,1000000000000.0,,282184957.0,5.478314,0.182538,51509456.0,5.478314,0.0,22151140.0,4656687.0,0.182538,0.0,,:total: 756336,:total: 78860,5194336000.0,3737045000.0,19208254750.0,6949.79,5000.0,25699.79,,624932.0,67518.0,83.61,85.7,,145881000540.0,145967211870.0,477087660.0,253566720.0,2640307740.0,200996100.0,477851640.0,253976580.0,2696192520.0,210266820.0,,516.969445,517.274958,,73940719200.0,46093154880.0,0.0,0.0,:IDLE: 119145612500,74066638470.0,45987117600.0,0.0,0.0,:IDLE: 118879630500,,:total: 189423790,169.513558,17.868791,12800.0,1.46
L1_16kB_L2_32kB_assoc_2_NN_256_tanh_activation_stats,,0.556703,556703040000.0,1000000000000.0,,556703040.0,5.459896,0.183154,101962213.0,5.459896,0.0,43983246.0,9143558.0,0.183154,0.0,,:total: 1502280,:total: 155747,12378781500.0,7494505000.0,40483175250.0,8258.57,5000.0,27008.57,,1120110.0,137191.0,74.73,88.12,,291606618600.0,290484979755.0,1446071340.0,768601350.0,5452825140.0,418732740.0,1390522140.0,739064865.0,5249328000.0,393927300.0,,523.809999,521.79521,,163405636350.0,76169220960.0,0.0,0.0,:IDLE: 196601261750,158286716010.0,80479890720.0,0.0,0.0,:IDLE: 207845046250,,:total: 190611009,172.317478,17.897599,12800.0,1.49
L1_16kB_L2_32kB_assoc_4_NN_64_sigmoid_stats,,0.145454,145454368000.0,1000000000000.0,,145454368.0,5.530192,0.180826,26301867.0,5.530192,0.0,11240248.0,2412994.0,0.180826,0.0,,:total: 385762,:total: 40531,2926489000.0,1913415000.0,10101795250.0,7647.29,5000.0,26397.29,,336025.0,35615.0,87.81,88.02,,75279650925.0,74948345400.0,191744700.0,101899545.0,1361255280.0,103470840.0,176008140.0,93531570.0,1371101340.0,107746020.0,,517.548232,515.270503,,39173742480.0,22866062880.0,0.0,0.0,:IDLE: 59089147750,37138701690.0,24579781440.0,0.0,0.0,:IDLE: 63565124000,,:total: 187569149,168.380725,17.803742,12800.0,1.45
L1_32kB_L2_64kB_assoc_4_NN_256_tanh_activation_stats,,0.555689,555689454000.0,1000000000000.0,,555689454.0,5.449955,0.183488,101962213.0,5.449955,0.0,43983246.0,9143558.0,0.183488,0.0,,:total: 1500488,:total: 155659,12367238000.0,7440055000.0,40267444250.0,8311.25,5000.0,27061.25,,1112485.0,136671.0,74.76,87.84,,291476434560.0,290518927275.0,1431013080.0,760601490.0,5383867020.0,418414320.0,1385374200.0,736340055.0,5240531520.0,393802020.0,,524.531161,522.808063,,166137015930.0,73479895200.0,0.0,0.0,:IDLE: 189559978250,161579174520.0,77318077440.0,0.0,0.0,:IDLE: 199571936750,,:total: 190742162,171.377562,17.920455,12800.0,1.48
L1_64kB_L2_128kB_assoc_8_NN_256_sigmoid_stats,,0.564559,564559410000.0,1000000000000.0,,564559410.0,5.53237,0.180754,102046581.0,5.53237,0.0,44007419.0,9145009.0,0.180754,0.0,,:total: 1500401,:total: 155598,12725670500.0,7419450000.0,40548608000.0,8575.89,5000.0,27325.89,,1103656.0,134718.0,74.38,86.62,,294787474650.0,293821371855.0,1459087560.0,775523430.0,5378497740.0,418122000.0,1404323760.0,746404395.0,5216476860.0,393702840.0,,522.154922,520.443671,,160864944000.0,81325597440.0,0.0,0.0,:IDLE: 209942475750,156458337840.0,85036423680.0,0.0,0.0,:IDLE: 219630235000,,:total: 187728579,168.217832,17.6304,12800.0,1.45
L1_16kB_L2_32kB_assoc_4_NN_256_relu_stats,,0.555771,555770919000.0,1000000000000.0,,555770919.0,5.452333,0.183408,101932684.0,5.452333,0.0,43973736.0,9140521.0,0.183408,0.0,,:total: 1501208,:total: 155706,9740105000.0,7496135000.0,37850611250.0,6496.75,5000.0,25246.75,,1119558.0,137534.0,74.68,88.35,,291093464025.0,290026454565.0,1451669100.0,771580425.0,5455816800.0,418586580.0,1388708580.0,738100935.0,5248663980.0,394047360.0,,523.765195,521.845323,,162817358160.0,76306679040.0,0.0,0.0,:IDLE: 196957878250,158137801230.0,80247358560.0,0.0,0.0,:IDLE: 207235954250,,:total: 190802527,172.644024,17.927041,12800.0,1.49
L1_64kB_L2_128kB_assoc_4_NN_64_tanh_activation_stats,,0.143225,143225286000.0,1000000000000.0,,143225286.0,5.449556,0.183501,26282011.0,5.449556,0.0,11234507.0,2412695.0,0.183501,0.0,,:total: 384171,:total: 40433,2362002500.0,1899570000.0,9485390000.0,6217.2,5000.0,24967.2,,333654.0,34559.0,87.82,85.62,,73993349460.0,73718162670.0,194443620.0,103330260.0,1352751540.0,103251600.0,177293340.0,94222260.0,1359834420.0,107443260.0,,516.62211,514.700754,,37590704280.0,23343180000.0,0.0,0.0,:IDLE: 60333845500,35942751630.0,24730929600.0,0.0,0.0,:IDLE: 63954512500,,:total: 189733648,169.76399,18.036145,12800.0,1.47
L1_32kB_L2_64kB_assoc_4_NN_64_tanh_activation_stats,,0.143302,143302098000.0,1000000000000.0,,143302098.0,5.452478,0.183403,26282011.0,5.452478,0.0,11234507.0,2412695.0,0.183403,0.0,,:total: 384717,:total: 40479,2368390750.0,1905830000.0,9515253250.0,6213.54,5000.0,24963.54,,335939.0,35232.0,88.13,87.18,,74222855130.0,73987094385.0,187032300.0,99398640.0,1354657920.0,103340340.0,172866540.0,91873155.0,1366867320.0,107605080.0,,517.946744,516.301544,,38877707850.0,22288883520.0,0.0,0.0,:IDLE: 57588370250,37417598130.0,23518449600.0,0.0,0.0,:IDLE: 60796920000,,:total: 189896341,170.232148,18.047914,12800.0,1.47
L1_64kB_L2_128kB_assoc_2_NN_256_relu_stats,,0.55533,555330100000.0,1000000000000.0,,555330100.0,5.448008,0.183553,101932684.0,5.448008,0.0,43973736.0,9140521.0,0.183553,0.0,,:total: 1500245,:total: 155599,10154921250.0,7406880000.0,37930721250.0,6855.06,5000.0,25605.06,,1099213.0,133959.0,74.2,86.11,,290203072200.0,289289196075.0,1467484200.0,779971170.0,5354814360.0,418273380.0,1415469300.0,752324595.0,5222210280.0,393807240.0,,522.577602,520.931958,,158960531250.0,79385258400.0,0.0,0.0,:IDLE: 204909628000,154671949860.0,82996695360.0,0.0,0.0,:IDLE: 214331473000,,:total: 190830672,170.723798,17.929055,12800.0,1.47
L1_32kB_L2_64kB_assoc_8_NN_256_relu_stats,,0.555001,555000721000.0,1000000000000.0,,555000721.0,5.444777,0.183662,101932684.0,5.444777,0.0,43973736.0,9140521.0,0.183662,0.0,,:total: 1500217,:total: 155646,9654122250.0,7439730000.0,37553109750.0,6488.22,5000.0,25238.22,,1112478.0,136982.0,74.77,88.03,,291104748210.0,290142716580.0,1431341520.0,760776060.0,5383988400.0,418461300.0,1382532480.0,734818260.0,5239946040.0,393843780.0,,524.512378,522.77899,,165800202930.0,73499053440.0,0.0,0.0,:IDLE: 189608554750,161249038500.0,77331612960.0,0.0,0.0,:IDLE: 199602657750,,:total: 190946116,171.582739,17.944654,12800.0,1.48
L1_64kB_L2_128kB_assoc_2_NN_64_tanh_activation_stats,,0.143227,143227303000.0,1000000000000.0,,143227303.0,5.449633,0.183499,26282011.0,5.449633,0.0,11234507.0,2412695.0,0.183499,0.0,,:total: 384285,:total: 40435,2356764750.0,1899230000.0,9478877250.0,6204.53,5000.0,24954.53,,333445.0,34683.0,87.78,85.89,,73986010935.0,73729225680.0,195179040.0,103721145.0,1352994300.0,103220280.0,176814960.0,93964200.0,1359106140.0,107573760.0,,516.563598,514.770746,,37530848010.0,23394360000.0,0.0,0.0,:IDLE: 60466783500,36016360860.0,24669717600.0,0.0,0.0,:IDLE: 63792659750,,:total: 189782810,169.731214,18.044381,12800.0,1.47
L1_64kB_L2_128kB_assoc_4_NN_64_sigmoid_stats,,0.145263,145262800000.0,1000000000000.0,,145262800.0,5.522908,0.181064,26301867.0,5.522908,0.0,11240248.0,2412994.0,0.181064,0.0,,:total: 384451,:total: 40409,2872318250.0,1903880000.0,10011868250.0,7543.33,5000.0,26293.33,,333736.0,34362.0,87.65,85.18,,75009242865.0,74751904380.0,195671700.0,103994385.0,1351737660.0,103262040.0,182876820.0,97189950.0,1367002980.0,107312760.0,,516.369248,514.597711,,38043940920.0,23743912320.0,0.0,0.0,:IDLE: 61371662750,36415924590.0,25114873440.0,0.0,0.0,:IDLE: 64952540250,,:total: 187185157,167.762593,17.773029,12800.0,1.45
L1_32kB_L2_64kB_assoc_2_NN_64_tanh_activation_stats,,0.143311,143311070000.0,1000000000000.0,,143311070.0,5.45282,0.183391,26282011.0,5.45282,0.0,11234507.0,2412695.0,0.183391,0.0,,:total: 384853,:total: 40481,2370488000.0,1904870000.0,9513750500.0,6222.18,5000.0,24972.18,,335687.0,35146.0,88.11,86.97,,74198813850.0,73989069180.0,187503540.0,99641520.0,1355050620.0,103324680.0,173437740.0,92172960.0,1365103740.0,107620740.0,,517.746562,516.283,,38692824930.0,22448019360.0,0.0,0.0,:IDLE: 58002679000,37409948160.0,23528336640.0,0.0,0.0,:IDLE: 60822221750,,:total: 189946080,170.135747,18.046785,12800.0,1.47
L1_32kB_L2_64kB_assoc_2_NN_64_sigmoid_stats,,0.145331,145330753000.0,1000000000000.0,,145330753.0,5.525492,0.180979,26301867.0,5.525492,0.0,11240248.0,2412994.0,0.180979,0.0,,:total: 385102,:total: 40457,2871666000.0,1908010000.0,10026703500.0,7525.29,5000.0,26275.29,,335397.0,34873.0,87.89,86.36,,75280543575.0,75003414300.0,190809360.0,101413785.0,1356550020.0,103309020.0,178414320.0,94829460.0,1368088260.0,107474580.0,,517.994588,516.087702,,39578243550.0,22477962240.0,0.0,0.0,:IDLE: 58072326500,37843836720.0,23938515360.0,0.0,0.0,:IDLE: 61887988000,,:total: 187405456,168.047901,17.782334,12800.0,1.45
L1_16kB_L2_32kB_assoc_2_NN_128_relu_stats,,0.280516,280516482000.0,1000000000000.0,,280516482.0,5.447597,0.183567,51493623.0,5.447597,0.0,22145982.0,4655186.0,0.183567,0.0,,:total: 757678,:total: 78949,4405991750.0,3763270000.0,18518254250.0,5853.94,5000.0,24603.94,,632417.0,69324.0,84.02,87.85,,145336935630.0,145341132150.0,466242000.0,247805910.0,2659321560.0,201873060.0,460701360.0,244860990.0,2714628000.0,210042360.0,,518.104799,518.119759,,75364947420.0,44253110400.0,0.0,0.0,:IDLE: 114380709000,75043254240.0,44524009920.0,0.0,0.0,:IDLE: 115099917000,,:total: 190876941,171.718452,18.003591,12800.0,1.48
L1_16kB_L2_32kB_assoc_8_NN_256_tanh_activation_stats,,0.5565,556500358000.0,1000000000000.0,,556500358.0,5.457908,0.18322,101962213.0,5.457908,0.0,43983246.0,9143558.0,0.18322,0.0,,:total: 1501251,:total: 155743,12405313250.0,7496940000.0,40518838250.0,8273.58,5000.0,27023.58,,1120889.0,137264.0,74.76,88.18,,291461214360.0,290386083450.0,1443072540.0,767007450.0,5456537940.0,418670100.0,1390836300.0,739235640.0,5249092380.0,393932520.0,,523.739491,521.807541,,163084843770.0,76361532480.0,0.0,0.0,:IDLE: 197104121500,158252892210.0,80430544320.0,0.0,0.0,:IDLE: 207717739500,,:total: 190561631,172.436245,17.902853,12800.0,1.49
L1_64kB_L2_128kB_assoc_4_NN_128_relu_stats,,0.280321,280320970000.0,1000000000000.0,,280320970.0,5.4438,0.183695,51493623.0,5.4438,0.0,22145982.0,4655186.0,0.183695,0.0,,:total: 756097,:total: 78826,4561601250.0,3739735000.0,18585607500.0,6098.83,5000.0,24848.83,,625946.0,67799.0,83.69,86.05,,144985885020.0,144950366625.0,479443860.0,254826660.0,2648483040.0,201528540.0,470147580.0,249889365.0,2691858540.0,209776140.0,,517.213839,517.087133,,73657180680.0,45616152960.0,0.0,0.0,:IDLE: 117907998000,73195430520.0,46004995200.0,0.0,0.0,:IDLE: 118932036250,,:total: 190621030,170.763564,17.989435,12800.0,1.47
L1_32kB_L2_64kB_assoc_8_NN_128_tanh_activation_stats,,0.282103,282103083000.0,1000000000000.0,,282103083.0,5.476724,0.182591,51509456.0,5.476724,0.0,22151140.0,4656687.0,0.182591,0.0,,:total: 756765,:total: 78905,5042794500.0,3744590000.0,19085007000.0,6733.44,5000.0,25483.44,,629876.0,69029.0,84.1,87.56,,146287756845.0,146416473975.0,461493900.0,245267055.0,2645141520.0,201074400.0,458473680.0,243665565.0,2702133000.0,210439080.0,,518.561355,519.017631,,76878994530.0,43587378240.0,0.0,0.0,:IDLE: 112628397750,77303218170.0,43230137280.0,0.0,0.0,:IDLE: 111704028000,,:total: 189586301,169.905098,17.884867,12800.0,1.47
L1_16kB_L2_32kB_assoc_4_NN_128_relu_stats,,0.280417,280416527000.0,1000000000000.0,,280416527.0,5.445655,0.183633,51493623.0,5.445655,0.0,22145982.0,4655186.0,0.183633,0.0,,:total: 757361,:total: 78947,4429403000.0,3765140000.0,18548678000.0,5882.12,5000.0,24632.12,,632814.0,69650.0,84.04,88.26,,145272364125.0,145265214105.0,465699360.0,247513695.0,2660413980.0,201836520.0,458766420.0,243832545.0,2716205940.0,210089340.0,,518.059209,518.033711,,75248290650.0,44312964960.0,0.0,0.0,:IDLE: 114537179750,74864612820.0,44636062080.0,0.0,0.0,:IDLE: 115391956750,,:total: 190872174,171.86502,18.010465,12800.0,1.48
L1_64kB_L2_128kB_assoc_2_NN_128_sigmoid_stats,,0.274503,274502648000.0,1000000000000.0,,274502648.0,5.324894,0.187797,51550818.0,5.324894,0.0,22163025.0,4657370.0,0.187797,0.0,,:total: 757181,:total: 78835,5036053000.0,3740465000.0,19062796750.0,6731.85,5000.0,25481.85,,625542.0,67510.0,83.62,85.71,,142057152825.0,142070607585.0,479201100.0,254686245.0,2624971020.0,201413700.0,476188020.0,253092345.0,2716413000.0,209750040.0,,517.507404,517.556419,,72322518840.0,44505843360.0,0.0,0.0,:IDLE: 115028978500,71804980500.0,44941665120.0,0.0,0.0,:IDLE: 116178392000,,:total: 194916240,174.417086,18.364442,12800.0,1.51
L1_64kB_L2_128kB_assoc_2_NN_128_relu_stats,,0.28036,280360262000.0,1000000000000.0,,280360262.0,5.444563,0.183669,51493623.0,5.444563,0.0,22145982.0,4655186.0,0.183669,0.0,,:total: 756289,:total: 78828,4595399750.0,3737720000.0,18611849750.0,6147.33,5000.0,24897.33,,625363.0,67603.0,83.66,85.8,,144953100825.0,144989434365.0,477908760.0,254010735.0,2625156660.0,201523320.0,474360180.0,252120825.0,2712307500.0,209776140.0,,517.024416,517.154012,,73497181110.0,45765977760.0,0.0,0.0,:IDLE: 118297842000,73157514120.0,46052013120.0,0.0,0.0,:IDLE: 119056269000,,:total: 190638601,170.647636,17.986686,12800.0,1.47
L1_64kB_L2_128kB_assoc_2_NN_256_sigmoid_stats,,0.564581,564581483000.0,1000000000000.0,,564581483.0,5.532586,0.180747,102046581.0,5.532586,0.0,44007419.0,9145009.0,0.180747,0.0,,:total: 1500653,:total: 155606,12779145500.0,7407405000.0,40556914250.0,8625.93,5000.0,27375.93,,1099786.0,133904.0,74.24,86.1,,294785219760.0,293782741860.0,1472068080.0,782422740.0,5358177300.0,418095900.0,1407615300.0,748161480.0,5219597040.0,393749820.0,,522.130514,520.354901,,160788257340.0,81398652000.0,0.0,0.0,:IDLE: 210122977750,156096286380.0,85349785440.0,0.0,0.0,:IDLE: 220435518750,,:total: 187750713,167.938175,17.630164,12800.0,1.45
L1_64kB_L2_128kB_assoc_8_NN_256_tanh_activation_stats,,0.555482,555482477000.0,1000000000000.0,,555482477.0,5.447925,0.183556,101962213.0,5.447925,0.0,43983246.0,9143558.0,0.183556,0.0,,:total: 1499993,:total: 155623,12332862500.0,7415950000.0,40142675000.0,8315.09,5000.0,27065.09,,1103471.0,134895.0,74.4,86.72,,290319279480.0,289346656950.0,1450548120.0,770984610.0,5380168500.0,418315140.0,1408193640.0,748457490.0,5209808100.0,393708060.0,,522.643452,520.892501,,159251410230.0,79198820640.0,0.0,0.0,:IDLE: 204439897250,154737178380.0,83000279040.0,0.0,0.0,:IDLE: 214359293750,,:total: 190752055,170.885967,17.92287,12800.0,1.48
